00:51:08.560	00:51:10.296	"Yeah, Dad. I'm here. <br> I'm here. What's wrong?"
00:51:10.320	00:51:12.470	"We got the call. <br> Shipment's coming in."
00:51:12.560	00:51:14.152	"Tonight? <br> Not tonight."
00:51:14.240	00:51:15.559	"Now."
00:51:15.640	00:51:18.154	"Meet us on the corner of <br> Hector Street in two minutes."
00:51:30.280	00:51:32.919	"Stay here. <br> We'll be back in exactly 37..."
00:51:33.000	00:51:35.673	"Yeah, 37 minutes. Yep. <br> You've told me repeatedly."
00:51:42.680	00:51:43.795	"I can make it."
00:51:49.280	00:51:51.840	"Bravo, Mike. <br> Nana is gonna love that!"
00:51:52.440	00:51:54.317	"Aw, you're too kind, Mr. Moon."
00:51:54.400	00:51:56.436	"And I myself <br> am loving the new suit, sir."
00:51:56.520	00:51:58.795	"Okay, can we see Ash next, <br> please?"
00:51:59.600	00:52:01.477	"Ash, let's get you out here!"
00:52:02.400	00:52:05.119	"Oh! Stand back. <br> Moody teenager coming through."
00:52:05.200	00:52:06.235	"Good luck, Ash."
00:52:39.080	00:52:40.080	"Whoa, whoa, whoa!"
00:52:40.160	00:52:42.754	"Okay. Enough of that! <br> Cut it! Cut it!"
00:52:44.520	00:52:46.216	"I don't think anyone's gonna <br> call her after that."
00:52:46.240	00:52:47.559	"Okay, Ash. Um..."
00:52:48.360	00:52:49.759	"Hey, come on, Ash."
00:52:51.120	00:52:52.872	"What is it? <br> Do you not like the dress?"
00:52:54.760	00:52:57.228	"Ow! Ow!"
00:52:57.440	00:52:58.634	"Ash, what's wrong?"
00:53:06.280	00:53:10.512	"Well, it sounds to me like you are <br> way better off without that..."
00:53:10.600	00:53:13.558	"That total super-jerk <br> dinkleschplatt!"
00:53:13.640	00:53:16.950	"Exactly. Total super-jerk <br> dinkleschplatt!"
00:53:17.040	00:53:18.678	"Rosita! Gunter! <br> You're on next!"
00:53:18.760	00:53:19.795	"Yeah, okay, here."
00:53:19.880	00:53:21.496	"There should be some gum or <br> some candy in there somewhere."
00:53:21.520	00:53:22.520	"Just help yourself."
00:53:23.320	00:53:24.753	"Rosita! Rosita! <br> Wait! Wait! Wait!"
00:53:25.800	00:53:27.119	"Can I take your place, <br> please?"
00:53:27.200	00:53:28.256	"Sure, Johnny, go ahead."
00:53:28.280	00:53:31.636	"Okay, get ready, 'cause I'm <br> warning you..."
00:53:31.720	00:53:35.269	"This stage is about to explode <br> with major piggy power!"
00:53:36.000	00:53:38.992	"I am so sorry. <br> I have no control."
00:53:39.760	00:53:40.760	"Oh!"
00:53:41.880	00:53:42.915	"Yeah!"
00:53:43.760	00:53:45.876	"Okay, come on, <br> you can do this."
00:53:52.360	00:53:53.395	"Are you okay?"
00:53:54.040	00:53:55.598	"Oh, yes, I'm fine, <br> thank you."
00:53:56.280	00:53:57.474	"How are you?"
00:53:57.600	00:53:59.636	"Okay, Johnny! <br> Let's get you out here!"
00:53:59.720	00:54:02.518	"And you guys, you've got <br> to work on that routine!"
00:54:02.600	00:54:03.999	"Take it away, Johnny!"
00:54:16.040	00:54:19.589	"You can't just sing it, you've <br> got to show the fire and desire!"
00:54:19.680	00:54:22.148	"The fire went out <br> a long time ago."
00:54:22.240	00:54:25.391	"What? Look, I can't even <br> keep count of the steps!"
00:54:25.600	00:54:27.556	"Ugh! Counting schmounting!"
00:54:27.640	00:54:30.279	"She sings too much <br> with her head, right?"
00:54:31.320	00:54:32.355	"Ja, ja, see?"
00:54:32.440	00:54:34.590	"Forget the steps <br> and just like..."
00:54:34.680	00:54:37.194	"Let the music take control <br> of your body parts."
00:54:37.320	00:54:40.995	"My body parts are not responding, okay? <br> It's never gonna happen."
00:54:42.200	00:54:43.599	"I should just <br> be getting groceries."
00:54:43.680	00:54:45.318	"Rosita, no... <br> Rosita, come on!"
00:54:45.400	00:54:46.833	"Please, like, don't go."
00:54:48.520	00:54:51.318	"Psst! <br> Hey! Hey! Down here."
00:54:52.600	00:54:54.716	"Have you seen three <br> nasty-looking bears out there?"
00:54:56.080	00:54:57.957	"Uh, no. <br> Oh, great."
00:54:58.040	00:55:00.270	"Hey, by the way, <br> I love your act. Seriously."
00:55:00.400	00:55:02.120	"The part where you <br> fall flat on your face..."
00:55:02.200	00:55:04.794	"That cracks me up <br> every time."
00:55:04.880	00:55:06.154	"See you around, porky."
00:55:15.720	00:55:16.755	"Aw, man."
00:55:17.040	00:55:19.190	"Johnny, uh, I know <br> I'm asking a lot of you..."
00:55:19.280	00:55:21.191	"Mr. Moon, I'm really trying, <br> I promise."
00:55:21.880	00:55:23.960	"What about your backup song? <br> Have you practiced that?"
00:55:24.040	00:55:25.996	"Uh, well, not yet."
00:55:26.080	00:55:29.072	"Well, why don't we go back <br> and work on that one, okay?"
00:55:29.160	00:55:33.073	"I mean, look, if you play like <br> that in front of Nana Noodleman..."
00:55:35.040	00:55:36.075	"Johnny?"
00:55:44.240	00:55:45.468	"Hey!"
00:56:04.280	00:56:06.669	"We are set <br> for life now, boys!"
00:56:07.040	00:56:09.156	"Oh. Oh. What's going on?"
00:56:09.240	00:56:10.275	"Where's Johnny?"
00:56:10.440	00:56:11.589	"He's not here."
00:56:14.840	00:56:15.989	"Run!"
00:56:28.160	00:56:30.390	"Oh! I'm dead."
00:56:41.960	00:56:43.598	"Okay, wait, let me see..."
00:56:52.000	00:56:53.831	"No, Mom, I have not <br> made any friends."
00:56:53.920	00:56:55.512	"What do you think this is, <br> kindergarten?"
00:56:55.640	00:56:58.016	"If you hadn't squealed to the cops, <br> I wouldn't be in here right now."
00:56:58.040	00:56:59.256	"Honey, when are you <br> getting out?"
00:56:59.280	00:57:01.236	"I'm only gonna be in here <br> for a few years."
00:57:01.320	00:57:02.673	"Well, where'd you <br> hide the money?"
00:57:03.520	00:57:04.520	"Where were you?"
00:57:04.600	00:57:07.478	"Um, well, the thing is, <br> I went to get gas..."
00:57:07.560	00:57:08.595	"Don't lie to me!"
00:57:09.520	00:57:11.431	"Um, I was at a rehearsal."
00:57:11.680	00:57:13.671	"Rehearsal? For what?"
00:57:14.120	00:57:16.759	"I was at a singing contest."
00:57:18.400	00:57:19.515	"Look, Dad..."
00:57:20.120	00:57:22.793	"I'm sorry, I just don't want <br> to be in your gang."
00:57:22.880	00:57:24.199	"I want to be a singer."
00:57:24.240	00:57:27.516	"Singer? Look, Dad, no, it's okay. <br> I can get the bail money."
00:57:27.600	00:57:29.556	"There's a prize. <br> It's $ 100.000."
00:57:33.520	00:57:36.193	"How did I end up <br> with a son like you, eh?"
00:57:36.880	00:57:38.393	"You're nothing like me."
00:57:38.840	00:57:41.070	"You never were <br> and you never will be."
00:57:41.160	00:57:44.357	"I'll get you out! Dad, wait! <br> I'll get the money. I promise!"
00:58:20.920	00:58:24.276	"Johnny! <br> You gave me a fright there."
00:58:24.400	00:58:26.436	"Sorry, I didn't mean to. <br> I just..."
00:58:27.040	00:58:30.476	"Well, I know it's late, but I could <br> really use some extra piano lessons."
00:58:33.120	00:58:34.120	"Ah-ha."
00:58:35.880	00:58:37.677	"Mmm. That's it."
00:58:39.400	00:58:40.515	"That's good."
00:58:41.000	00:58:42.228	"You're getting it."
00:58:51.600	00:58:52.656	"Shoppers are reminded"
00:58:52.680	00:58:55.114	"the store will close <br> in 15 minutes. Thank you."
00:59:57.080	00:59:58.672	"The lady in aisle six..."
01:00:00.680	01:00:02.079	"That was awesome."
01:00:05.480	01:00:06.480	"All right."
01:00:07.720	01:00:10.473	"Mr. Moon, <br> are you sure this is legal?"
01:00:10.560	01:00:12.437	"Uh, I don't know."
01:00:12.520	01:00:14.880	"But if you keep asking questions, <br> we'll never get this done."
01:00:15.760	01:00:16.795	"Now, hit it!"
01:00:17.920	01:00:19.035	"Oh! <br> Ahh!"
01:00:22.560	01:00:23.834	"A little higher."
01:00:26.040	01:00:27.439	"There it is! Thank you!"
01:00:46.440	01:00:47.440	"Hey!"
01:00:47.800	01:00:48.869	"Posters up!"
01:00:49.120	01:00:51.395	"You... <br> Now, run away!"
01:00:51.480	01:00:53.391	"Come back here, you vandals!"
01:01:11.000	01:01:12.911	"Rosita, have you seen my car... <br> Whoa!"
01:01:17.280	01:01:19.589	"Rosita? What the..."
01:01:19.680	01:01:20.795	"What's going on?"
01:01:21.880	01:01:23.074	"Rosita!"
01:01:27.200	01:01:29.430	"Kids, where's Mommy?"
01:01:36.160	01:01:37.160	"Phew!"
01:01:37.760	01:01:39.113	"How's that, Miss Crawly?"
01:01:41.160	01:01:42.160	"Hey! <br> Oh!"
01:01:43.080	01:01:44.080	"Sorry!"
01:01:44.120	01:01:46.953	"Mr. Moon would like everyone to <br> meet backstage before she arrives."
01:01:56.320	01:01:57.320	"Wow."
01:01:57.800	01:01:58.800	"You wrote that?"
01:01:59.200	01:02:01.794	"Uh, yeah. Do you like it?"
01:02:01.880	01:02:04.633	"Are you kidding? <br> It's fantastic!"
01:02:04.760	01:02:06.432	"You've got to <br> sing that today!"
01:02:08.200	01:02:09.349	"Mike, you're on first."
01:02:09.440	01:02:11.351	"Sure. Just a second here."
01:02:11.440	01:02:12.440	"Honey, I'm busy."
01:02:12.520	01:02:13.669	"What? I can't hear you."
01:02:13.800	01:02:16.917	"Rosita and Gunter, <br> you're on after Mike."
01:02:17.000	01:02:18.911	"You got it, boss. <br> Rosita!"
01:02:19.000	01:02:22.151	"Super cool! <br> You've, like, totally come back!"
01:02:22.240	01:02:24.151	"Okay, Johnny, you follow them."
01:02:24.240	01:02:27.198	"What? Oh, yeah. <br> I'm ready. Yeah, yeah."
01:02:27.280	01:02:28.280	"Ash, you're..."
01:02:28.320	01:02:29.548	"After Johnny. I got it."
01:02:29.680	01:02:31.193	"And Meena. Last chance, kid."
01:02:31.320	01:02:33.390	"You wanna join these guys <br> out there today?"
01:02:33.600	01:02:36.512	"I would... <br> I just get so scared."
01:02:36.680	01:02:37.680	"Sure, you do."
01:02:37.760	01:02:39.955	"But you know <br> how to get over that, right?"
01:02:40.040	01:02:41.473	"Uh, no."
01:02:41.720	01:02:43.756	"You just start singing!"
01:02:43.840	01:02:45.360	"Do what you love, <br> then you'll be great,"
01:02:45.480	01:02:46.576	"'cause you won't <br> be afraid anymore,"
01:02:46.600	01:02:47.976	"because you'll actually <br> be doing it."
01:02:48.000	01:02:49.069	"Right?"
01:02:49.200	01:02:50.599	"Uh..."
01:02:50.680	01:02:53.114	"Look, do you love to sing?"
01:02:53.200	01:02:54.758	"I mean, do you <br> really love it?"
01:02:55.320	01:02:56.389	"Of course I do."
01:02:56.480	01:02:57.959	"Then you face this <br> head on, Meena."
01:02:58.680	01:02:59.696	"Look, it's like <br> my dad always said,"
01:02:59.720	01:03:02.632	"'Don't let fear stop you from <br> doing the thing you love.'"
01:03:03.520	01:03:05.590	"Uh... <br> Okay, I'll do it."
01:03:05.680	01:03:07.318	"Great! <br> Mr. Moon!"
01:03:07.920	01:03:08.955	"She's here!"
01:03:23.480	01:03:24.480	"Nana!"
01:03:25.600	01:03:28.194	"Oh! Do not even think <br> of embracing me."
01:03:28.280	01:03:31.352	"You got it. Eddie, please show <br> your nana to the royal box."
01:03:31.440	01:03:34.716	"Oh, for heaven sakes! <br> I'm perfectly capable of walking."
01:03:35.720	01:03:37.597	"You nervous? <br> Are you kidding?"
01:03:37.680	01:03:40.148	"I'm absolutely terrified."
01:03:46.880	01:03:49.997	"Boss, that's his car, <br> isn't it? Right there!"
01:03:51.640	01:03:52.755	"Pull over."
01:03:57.640	01:04:01.235	"Lapsang souchong, <br> courtesy of Mr. Moon..."
01:04:02.720	01:04:04.870	"Oh... <br> Wonderful."
01:04:08.600	01:04:10.456	"Honey, <br> the show is starting, all right?"
01:04:10.480	01:04:12.436	"I can't talk now. I gotta go."
01:04:12.520	01:04:13.555	"Of course I love you."
01:04:13.640	01:04:15.720	"You think I'd buy you diamond <br> earrings if I didn't..."
01:04:15.840	01:04:17.910	"Where is my money?"
01:04:18.400	01:04:19.456	"Okay, okay, listen, listen."
01:04:19.480	01:04:22.836	"I just, maybe, kind of, <br> spent it all."
01:04:23.280	01:04:24.280	"You know?"
01:04:24.760	01:04:26.816	"No, no, please, please, wait! <br> I'll give you the money!"
01:04:26.840	01:04:28.831	"I'll get you $100.000!"
01:04:30.040	01:04:32.998	"Where are you going <br> to get that kind of money?"
01:04:33.080	01:04:34.115	"Moon! Okay?"
01:04:35.000	01:04:36.035	"Moon's got my money."
01:04:37.680	01:04:39.750	"Who is this 'Moon'?"
01:04:43.160	01:04:48.188	"All creatures great and small, <br> welcome to the Moon Theater!"
01:04:49.280	01:04:51.919	"I am your host, <br> Buster Moon, and..."
01:04:52.240	01:04:53.514	"Whoa!"
01:04:55.920	01:04:58.388	"Okay. Behold!"
01:04:58.480	01:05:03.156	"The very first stage <br> lit entirely by squid power!"
01:05:11.360	01:05:12.360	"Yeah!"
01:05:12.880	01:05:15.474	"Beautiful work, guys. Now, <br> just follow me on the beat."
01:05:18.040	01:05:20.998	"And as you can see, <br> this is no ordinary theater."
01:05:21.080	01:05:24.436	"This is a palace <br> of wonder and magic."
01:05:26.000	01:05:27.991	"He's done it! <br> He's really done it, Nana!"
01:05:28.720	01:05:30.676	"Oh! Goodness!"
01:05:30.760	01:05:33.149	"Now, welcome <br> our first contestant."
01:05:34.360	01:05:36.032	"Whoa!"
01:05:37.120	01:05:38.599	"Which one of you is Moon?"
01:05:38.800	01:05:40.756	"Hey, hey, you can't <br> just barge in here!"
01:05:40.840	01:05:42.398	"You know this guy?"
01:05:42.840	01:05:44.353	"Mike? <br> Right."
01:05:44.440	01:05:47.910	"Mike here says you got his money, <br> and it's in that box."
01:05:49.200	01:05:51.236	"No, no, just hold on <br> a moment here."
01:05:51.320	01:05:55.313	"That's prize money, and it's not <br> Mike's unless he wins it fair and..."
01:05:55.440	01:05:58.637	"Give him the money! Okay! Okay! <br> Hey, hey, take it! The whole chest!"
01:05:58.760	01:06:00.591	"It's yours, okay? <br> All right here."
01:06:00.680	01:06:01.999	"Open it. <br> Open it?"
01:06:02.520	01:06:03.520	"Me?"
01:06:04.160	01:06:05.229	"Open it!"
01:06:05.320	01:06:06.753	"Okay, no..."
01:06:06.840	01:06:08.398	"I just don't have the keys."
01:06:08.480	01:06:09.833	"So, maybe you can <br> come back later?"
01:06:10.040	01:06:11.632	"Get outta the way!"
01:06:12.120	01:06:14.236	"No, no, no! Wait!"
01:06:20.400	01:06:21.913	"Hey, there you go!"
01:06:22.040	01:06:24.156	"Big guy with a bat! <br> Who needs keys, right?"
01:06:24.240	01:06:26.320	"All right. Well, let's get <br> this thing squared up now."
01:06:27.640	01:06:28.709	"What the..."
01:06:29.160	01:06:30.160	"That's it?"
01:06:31.080	01:06:32.513	"That's all there is?"
01:06:33.960	01:06:34.995	"He lied."
01:06:37.280	01:06:38.679	"Moon lied to us all!"
01:06:38.760	01:06:40.318	"Wait a second. <br> I can explain..."
01:06:40.400	01:06:42.176	"He's your problem, not me. <br> This is just a prop."
01:06:42.200	01:06:43.713	"So where's the $100.000?"
01:06:44.240	01:06:45.240	"You're kidding!"
01:06:45.360	01:06:47.016	"I cannot believe you <br> lied to us this whole time."
01:06:47.040	01:06:48.314	"Huge waste <br> of everyone's..."
01:06:48.440	01:06:49.440	"This was just..."
01:06:57.680	01:06:58.680	"Buster! Look out!"
01:07:09.600	01:07:10.919	"I'm stuck!"
01:07:37.320	01:07:38.878	"Buster! <br> It's falling! Let go!"
01:07:49.800	01:07:52.155	"Whoa! Whoa!"
01:07:58.440	01:08:00.829	"Okay, okay. <br> Steady, girl. Steady."
01:08:18.120	01:08:20.918	"No, no, no!"
01:08:24.280	01:08:25.280	"Oh!"
01:08:25.720	01:08:27.870	"Ah! Is everyone okay?"
01:08:28.160	01:08:29.195	"Nana!"
01:08:30.400	01:08:32.675	"I'm so sorry! I just..."
01:08:33.200	01:08:35.031	"No, no, don't go!"
01:08:35.120	01:08:38.396	"Has anyone seen my glass eye?"
01:08:38.800	01:08:39.800	"Oh..."
01:08:39.880	01:08:41.520	"It's right here, Miss Crawly. <br> I've got it."
01:08:47.880	01:08:48.915	"Look out!"
01:09:12.960	01:09:13.995	"No."
01:09:30.800	01:09:31.949	"Oh, Dad."
01:09:32.080	01:09:33.513	"I'm so sorry."
01:09:44.760	01:09:46.034	"Where is Mike?"
01:09:46.520	01:09:48.556	"He must be dead."
01:09:48.640	01:09:50.119	"Come on, let's go!"
01:09:58.400	01:10:00.072	"Mommy, where are you?"
01:10:00.960	01:10:02.837	"Help! <br> Oh, my gosh!"
01:10:03.120	01:10:04.120	"Help!"
01:10:04.200	01:10:05.997	"Hold on! Mommy's here!"
01:10:13.120	01:10:15.336	"I'm <br> standing at the scene right now, Judy."
01:10:15.360	01:10:16.759	"And I can tell you,"
01:10:16.840	01:10:19.957	"it is a miracle anyone survived <br> this unbelievable disaster."
01:10:56.200	01:10:59.476	"Yeah, Buster Moon certainly brought <br> down the house once and for all today."
01:10:59.560	01:11:02.791	"And although Mr. Moon has not <br> been available for questions,"
01:11:02.880	01:11:04.199	"unconfirmed reports suggest"
01:11:04.360	01:11:06.590	"he was responsible <br> for building a water tank"
01:11:06.680	01:11:08.910	"that exploded <br> and flooded the building."
01:11:09.000	01:11:10.911	"I've been told <br> the 250 squid"
01:11:11.000	01:11:13.616	"who had been part of Moon's display <br> are in fact..."
01:11:13.640	01:11:16.234	"Eddie? There's someone <br> at the door."
01:11:16.360	01:11:19.320	"And that none of <br> them were harmed during the incident."
01:11:19.360	01:11:22.193	"Whether they will be returning to <br> their usual work is not yet..."
01:11:23.920	01:11:25.035	"Oh, no."
01:11:25.680	01:11:26.954	"Mr. Moon?"
01:11:29.080	01:11:31.880	"Come on, Moon. You can't just <br> hide out in your buddy's pool house."
01:11:31.960	01:11:34.793	"Yeah, we just wanna make <br> sure you're all right, that's all."
01:11:38.040	01:11:40.110	"Hey, Mr. Moon. <br> You okay?"
01:11:40.200	01:11:44.034	"Guys, look. I'm sorry <br> about what happened..."
01:11:44.120	01:11:45.473	"And the prize money and..."
01:11:45.560	01:11:47.039	"Oh, it's okay."
01:11:47.120	01:11:49.475	"No. None of this is okay."
01:11:49.720	01:11:51.073	"At least we're all <br> in one piece."
01:11:51.200	01:11:52.349	"Yeah, and you know what?"
01:11:52.440	01:11:54.954	"I bet we can find some other <br> place to put the show on."
01:11:55.080	01:11:56.479	"- Right? <br> - Yeah!"
01:11:56.560	01:12:00.314	"The show? <br> Guys, I'm done."
01:12:02.200	01:12:04.236	"Are you serious? <br> What do you mean, 'done'? Come on!"
01:12:04.560	01:12:06.551	"Didn't you see this? <br> Huh?"
01:12:06.880	01:12:09.553	"Look, it says <br> I'm a 'danger to society.'"
01:12:10.840	01:12:13.877	"'A deluded, <br> washed-up charlatan"
01:12:13.960	01:12:16.110	"'who never had <br> a hit in his career.'"
01:12:16.240	01:12:18.071	"Oh, come on, <br> you don't believe all that?"
01:12:18.400	01:12:20.311	"Yeah. I do."
01:12:20.600	01:12:23.056	"Listen. You're not the <br> only one who lost something here."
01:12:23.080	01:12:24.354	"- We all did. <br> - Ja!"
01:12:24.440	01:12:28.149	"I mean, I lost any chance of ever <br> speaking to my dad again over this show."
01:12:28.280	01:12:30.874	"- Sorry. <br> - Oh, Mr. Moon, don't..."
01:12:31.640	01:12:32.880	"Forget about it."
01:12:32.920	01:12:34.911	"What is this? <br> I don't understand."
01:12:35.000	01:12:36.433	"Come on, <br> let's get out of here."
01:12:40.280	01:12:41.599	"Mr. Moon?"
01:12:42.040	01:12:43.553	"Meena, please..."
01:12:44.600	01:12:46.830	"I baked a cake for you <br> 'cause..."
01:12:46.920	01:12:51.789	"Well, I know you're sad right now and <br> probably afraid to try again and..."
01:12:51.880	01:12:53.074	"Yeah, I am afraid."
01:12:53.480	01:12:55.118	"I'm afraid that this..."
01:12:55.200	01:12:56.997	"This, me, right now, <br> this is who I am."
01:12:57.080	01:12:58.559	"This is my lot for life."
01:12:58.640	01:13:01.074	"That I'm not the guy <br> that my dad wanted me to be."
01:13:01.160	01:13:02.275	"Not by a million miles."
01:13:02.360	01:13:03.360	"But you told me..."
01:13:03.480	01:13:05.198	"What? What did I say?"
01:13:05.280	01:13:06.349	"Well, you know..."
01:13:06.440	01:13:08.715	"'Don't let fear stop you from <br> doing the thing you love.'"
01:13:08.800	01:13:11.917	"Ugh! That's just a bunch <br> of stupid, corny..."
01:13:12.040	01:13:15.749	"No, it's not. What? You really believe <br> that you're gonna be a singer?"
01:13:15.840	01:13:16.840	"Well, yeah, maybe..."
01:13:16.960	01:13:19.155	"Well, then you're just <br> as big a fool as I am!"
01:13:21.200	01:13:22.235	"Look, kid..."
01:13:22.360	01:13:24.396	"You and me, we're both"
01:13:24.480	01:13:25.913	"afraid for good reason."
01:13:26.600	01:13:27.953	"'Cause deep down, we know..."
01:13:29.600	01:13:31.477	"We just don't have <br> what it takes."
01:14:07.200	01:14:09.316	"I'm awake, I'm awake!"
01:14:11.560	01:14:12.595	"Hey, Buster."
01:14:12.680	01:14:14.079	"Hey, Eddie."
01:14:14.160	01:14:15.798	"Man, where'd you go? <br> Are you okay?"
01:14:15.880	01:14:19.156	"Listen, could you meet me at the <br> corner of Dinsdale and Lemington?"
01:14:19.240	01:14:20.559	"Now?"
01:14:20.640	01:14:22.039	"Yeah, please."
01:14:22.560	01:14:23.993	"And could you..."
01:14:24.080	01:14:26.469	"Ahem. Could you bring me <br> a spare Speedo?"
01:14:27.640	01:14:28.868	"Speedo?"
01:14:35.480	01:14:36.629	"Hey, Miss Crawly."
01:14:36.800	01:14:38.552	"Oh! Hello, Eddie!"
01:14:38.640	01:14:40.232	"Hey, did you <br> bring the Speedo?"
01:14:40.400	01:14:42.709	"The... <br> Oh, yeah. Uh, here."
01:14:43.560	01:14:45.400	"Great. You're a real pal, Eddie."
01:14:46.760	01:14:48.796	"Oh! Our first customer!"
01:14:48.920	01:14:50.336	"Miss Crawly, fill the bucket."
01:14:50.360	01:14:51.395	"Be right with you, sir."
01:14:53.200	01:14:54.394	"Wait, what are you doing?"
01:14:54.560	01:14:56.312	"The only other job I know."
01:14:59.000	01:15:01.958	"I'm just glad <br> my dad isn't here to see this."
01:15:03.560	01:15:04.913	"Miss Crawly, if you would... <br> Oh!"
01:15:06.160	01:15:07.160	"Thanks."
01:15:07.240	01:15:09.435	"Well, gotta go to work."
01:15:09.680	01:15:11.159	"Uh, I'll see you around, <br> Eddie."
01:15:29.520	01:15:31.590	"Come on! <br> I ain't got all day!"
01:15:31.960	01:15:34.269	"Aw, forget it."
01:15:34.440	01:15:35.919	"Too slow, dude."
01:15:36.120	01:15:37.120	"Whoa!"
01:15:42.640	01:15:43.959	"One moment, <br> please, sir!"
01:15:44.760	01:15:47.638	"Well, you know the good thing <br> about hitting rock bottom?"
01:15:48.280	01:15:51.511	"There's only one way <br> left to go. And that's up."
01:15:52.280	01:15:54.714	"Come on. <br> You wash. I'll dry."
01:15:58.920	01:16:00.751	"Thank you, Miss Crawly."
01:16:41.120	01:16:42.519	"Buster, where you going?"
01:17:26.800	01:17:28.358	"I, uh..."
01:17:29.320	01:17:32.073	"Do you think you could sing like <br> that in front of a real audience?"
01:17:32.880	01:17:36.270	"I don't know. <br> But I wanna try."
01:17:36.680	01:17:38.113	"Good."
01:17:38.200	01:17:39.315	"'Cause I wanna see it."
01:17:41.200	01:17:43.555	"We are? Seriously?"
01:17:43.720	01:17:46.188	"Oh, my gosh! Okay, yes. <br> I'll be right over."
01:17:49.040	01:17:50.393	"Hello?"
01:17:50.560	01:17:51.834	"Oh, hello, Mr. Moon."
01:17:53.560	01:17:56.736	"Some say he's <br> the worst showman this city's ever seen."
01:17:56.760	01:17:58.352	"Some say he's <br> a walking disaster."
01:17:58.480	01:18:00.550	"A loose cannon."
01:18:00.640	01:18:01.789	"Well, tomorrow night,"
01:18:01.920	01:18:06.038	"the name Buster Moon will go down in <br> entertainment history once and for all,"
01:18:06.160	01:18:09.755	"as he and this bunch of bumbling <br> amateurs attempt to re-stage the show"
01:18:10.360	01:18:12.351	"that brought down his theater."
01:18:57.000	01:18:59.195	"Ah, don't you worry, Mike, <br> all is forgiven."
01:18:59.280	01:19:00.616	"Just glad you're back <br> in one piece."
01:19:00.640	01:19:01.976	"Oh, yeah, you're <br> too kind, Mr. Moon."
01:19:02.000	01:19:04.036	"And, uh, <br> the prize money?"
01:19:04.120	01:19:06.236	"I mean, it's real <br> this time, right?"
01:19:06.320	01:19:08.550	"There is no prize money <br> 'cause there's no competition."
01:19:08.680	01:19:10.136	"Tonight, you're singing <br> for yourselves."
01:19:10.160	01:19:11.832	"Two minutes, everybody! <br> Final checks."
01:19:11.920	01:19:13.114	"Singing for ourselves?"
01:19:13.640	01:19:15.392	"Unbelievable."
01:19:15.520	01:19:17.750	"Who's he... This is crazy. <br> I'm outta here."
01:19:18.320	01:19:19.833	"Hello!"
01:19:19.920	01:19:22.559	"We're putting on a show here."
01:19:22.640	01:19:24.756	"You all should <br> come and see it!"
01:19:24.840	01:19:26.353	"You! Come on!"
01:19:26.520	01:19:28.954	"Come on, fella! <br> It's gonna be really good!"
01:19:30.680	01:19:32.352	"Hey! How's our new <br> stagehand getting on?"
01:19:32.440	01:19:33.475	"He's learning fast."
01:19:33.560	01:19:35.835	"All set and standing by! <br> I love this headset!"
01:19:35.920	01:19:37.956	"The audience are <br> in their seats, Mr. Moon."
01:19:38.040	01:19:39.040	"Great!"
01:19:39.640	01:19:40.959	"Hmm."
01:19:41.200	01:19:42.235	"Caspar!"
01:19:42.320	01:19:44.440	"That's all? <br> Get your pants back on, young man!"
01:19:44.800	01:19:47.837	"Please, you guys, please. <br> Please sit down!"
01:19:48.000	01:19:49.956	"Hey! Put your shoes <br> back on right now!"
01:19:50.040	01:19:52.349	"Zoe, I saw that! Stop it!"
01:19:52.640	01:19:55.473	"And, Leo, that is disgusting."
01:19:55.720	01:19:58.518	"Well, John, I've covered many <br> disasters for this network,"
01:19:58.600	01:19:59.828	"but this is sure to..."
01:19:59.920	01:20:01.720	"Oh, they're about to start."
01:20:01.840	01:20:03.558	"Okay, guys, listen up!"
01:20:03.640	01:20:05.437	"Look, I gotta tell you, um,"
01:20:05.520	01:20:08.557	"there's not much of <br> an audience out there tonight."
01:20:08.640	01:20:10.119	"But you know what?"
01:20:10.240	01:20:11.559	"It doesn't matter."
01:20:11.720	01:20:13.631	"It really doesn't."
01:20:13.800	01:20:16.394	"'Cause tonight is our night."
01:20:16.560	01:20:18.232	"And whatever happens,"
01:20:19.240	01:20:22.550	"I just want you all to know how proud <br> I am to be a part of this with you."
01:20:23.200	01:20:24.553	"Good luck, Mr. Moon."
01:20:24.840	01:20:25.920	"Good luck, everyone... <br> Whoa!"
01:20:30.720	01:20:31.994	"Whoop! Uh..."
01:20:32.080	01:20:33.832	"Sorry. Just jumped <br> the cue there."
01:20:33.920	01:20:36.070	"Don't worry. I'm gonna <br> get the hang of this."
01:20:41.920	01:20:43.069	"Here we go."
01:20:48.800	01:20:51.553	"All creatures <br> great and small..."
01:20:51.640	01:20:53.437	"...welcome to the..."
01:20:55.360	01:20:56.588	"Oh, hello, there."
01:20:56.840	01:20:58.592	"Great!"
01:20:58.760	01:21:01.558	"Welcome to our newly <br> refurbished, open-air theater."
01:21:02.240	01:21:03.275	"You ready, big guy?"
01:21:03.400	01:21:04.469	"Yeah."
01:21:04.560	01:21:06.039	"I'm, like, totally ready."
01:21:06.120	01:21:07.269	"All right!"
01:21:08.200	01:21:09.428	"Let's do this."
01:21:09.760	01:21:11.716	"Gunter and Rosita!"
01:21:38.800	01:21:40.518	"Are you getting this?"
01:22:00.800	01:22:02.313	"Whoa!"
01:22:36.600	01:22:37.794	"Aren't they great?"
